Info 0    [23:51:40.363] Starting TS Server
Info 1    [23:51:40.363] Version: 4.1.4
Info 2    [23:51:40.363] Arguments: /usr/bin/node /home/loganj/.emacs.d/.local/etc/lsp/npm/typescript/bin/tsserver --logFile /home/loganj/Projects/FinanceApi/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/67ec9d392e6e0faa270d58be8832042a/tscancellation*
Info 3    [23:51:40.363] Platform: linux NodeVersion: 15 CaseSensitive: true
Info 4    [23:51:40.363] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [23:51:40.378] Search path: /home/loganj/Projects/FinanceApi
Info 6    [23:51:40.379] For info: /home/loganj/Projects/FinanceApi/main.ts :: No config files found.
Info 7    [23:51:40.383] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [23:51:41.453] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 1069.4732199981809ms
Info 9    [23:51:41.453] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [23:51:41.453] 	Files (19)

Info 11   [23:51:41.453] -----------------------------------------------
Info 12   [23:51:41.884] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13   [23:51:41.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 27.2765410002321ms
Info 14   [23:51:41.911] Different program with same set of files:: structureIsReused:: 2
Info 15   [23:51:42.877] Before ensureProjectForOpenFiles:
Info 16   [23:51:42.878] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [23:51:42.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 21.60870699957013ms
Info 18   [23:51:42.900] Different program with same set of files:: structureIsReused:: 2
Info 19   [23:51:42.900] After ensureProjectForOpenFiles:
Info 20   [23:51:42.902] got projects updated in background, updating diagnostics for /home/loganj/Projects/FinanceApi/main.ts
Info 21   [23:51:43.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 22   [23:51:43.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 15.509866999462247ms
Info 23   [23:51:43.477] Different program with same set of files:: structureIsReused:: 2
Info 24   [23:51:44.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 25   [23:51:44.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 16.966953000053763ms
Info 26   [23:51:44.539] Different program with same set of files:: structureIsReused:: 2
Info 27   [23:51:45.140] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 28   [23:51:45.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 8.861258000135422ms
Info 29   [23:51:45.150] Different program with same set of files:: structureIsReused:: 2
Info 30   [23:51:45.583] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
